CD_REFNIS,TX_DESCR_NL,TX_DESCR_FR,CD_DSTR_REFNIS,TX_ADM_DSTR_DESCR_NL,TX_ADM_DSTR_DESCR_FR,CD_PROV_REFNIS,TX_PROV_DESCR_NL,TX_PROV_DESCR_FR,CD_RGN_REFNIS,TX_RGN_DESCR_NL,TX_RGN_DESCR_FR
63058,Pepinster,Pepinster,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63061,Raeren,Raeren,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63067,Sankt Vith,Saint-Vith,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63072,Spa,Spa,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63073,Stavelot,Stavelot,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63075,Stoumont,Stoumont,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63076,Theux,Theux,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63079,Verviers,Verviers,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63080,Weismes,Waimes,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63084,Welkenraedt,Welkenraedt,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63086,Trois-Ponts,Trois-Ponts,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63087,Burg-Reuland,Burg-Reuland,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63088,Plombières,Plombières,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
63089,Thimister-Clermont,Thimister-Clermont,63000,Arrondissement Verviers,Arrondissement de Verviers,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64008,Berloz,Berloz,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64015,Braives,Braives,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64021,Crisnée,Crisnée,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64023,Donceel,Donceel,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64025,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64029,Geer,Geer,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64034,Hannuit,Hannut,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64047,Lijsem,Lincent,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64056,Oerle,Oreye,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64063,Remicourt,Remicourt,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64065,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64074,Borgworm,Waremme,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64075,Wasseiges,Wasseiges,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
64076,Faimes,Faimes,64000,Arrondissement Borgworm,Arrondissement de Waremme,60000,Provincie Luik,Province de Liège,03000,Waals Gewest,Région wallonne
71002,As,As,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71004,Beringen,Beringen,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71011,Diepenbeek,Diepenbeek,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71016,Genk,Genk,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71017,Gingelom,Gingelom,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71020,Halen,Halen,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71022,Hasselt,Hasselt,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71024,Herk-de-Stad,Herck-la-Ville,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71034,Leopoldsburg,Bourg-Léopold,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71037,Lummen,Lummen,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71045,Nieuwerkerken,Nieuwerkerken,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71053,Sint-Truiden,Saint-Trond,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71057,Tessenderlo,Tessenderlo,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71066,Zonhoven,Zonhoven,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71067,Zutendaal,Zutendaal,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71069,Ham,Ham,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
71070,Heusden-Zolder,Heusden-Zolder,71000,Arrondissement Hasselt,Arrondissement de Hasselt,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72003,Bocholt,Bocholt,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72004,Bree,Bree,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72018,Kinrooi,Kinrooi,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72020,Lommel,Lommel,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72021,Maaseik,Maaseik,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72030,Peer,Peer,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72037,Hamont-Achel,Hamont-Achel,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72038,Hechtel-Eksel,Hechtel-Eksel,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72039,Houthalen-Helchteren,Houthalen-Helchteren,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72041,Dilsen-Stokkem,Dilsen-Stokkem,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72042,Oudsbergen,Oudsbergen,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
72043,Pelt,Pelt,72000,Arrondissement Maaseik,Arrondissement de Maaseik,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73001,Alken,Alken,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73006,Bilzen,Bilzen,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73009,Borgloon,Looz,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73022,Heers,Heers,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73028,Herstappe,Herstappe,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73032,Hoeselt,Hoeselt,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73040,Kortessem,Kortessem,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73042,Lanaken,Lanaken,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73066,Riemst,Riemst,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73083,Tongeren,Tongres,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73098,Wellen,Wellen,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73107,Maasmechelen,Maasmechelen,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
73109,Voeren,Fourons,73000,Arrondissement Tongeren,Arrondissement de Tongres,70000,Provincie Limburg,Province du Limbourg,02000,Vlaams Gewest,Région flamande
81001,Aarlen,Arlon,81000,Arrondissement Aarlen,Arrondissement d’Arlon,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
81003,Attert,Attert,81000,Arrondissement Aarlen,Arrondissement d’Arlon,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
81004,Aubange,Aubange,81000,Arrondissement Aarlen,Arrondissement d’Arlon,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
81013,Martelange,Martelange,81000,Arrondissement Aarlen,Arrondissement d’Arlon,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
81015,Messancy,Messancy,81000,Arrondissement Aarlen,Arrondissement d’Arlon,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
82003,Bastenaken,Bastogne,82000,Arrondissement Bastenaken,Arrondissement de Bastogne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
82005,Bertogne,Bertogne,82000,Arrondissement Bastenaken,Arrondissement de Bastogne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
82009,Fauvillers,Fauvillers,82000,Arrondissement Bastenaken,Arrondissement de Bastogne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
82014,Houffalize,Houffalize,82000,Arrondissement Bastenaken,Arrondissement de Bastogne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
82032,Vielsalm,Vielsalm,82000,Arrondissement Bastenaken,Arrondissement de Bastogne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
82036,Vaux-sur-Sûre,Vaux-sur-Sûre,82000,Arrondissement Bastenaken,Arrondissement de Bastogne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
82037,Gouvy,Gouvy,82000,Arrondissement Bastenaken,Arrondissement de Bastogne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
82038,Sainte-Ode,Sainte-Ode,82000,Arrondissement Bastenaken,Arrondissement de Bastogne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
83012,Durbuy,Durbuy,83000,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
83013,Erezée,Erezée,83000,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
83028,Hotton,Hotton,83000,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
83031,La Roche-en-Ardenne,La Roche-en-Ardenne,83000,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
83034,Marche-en-Famenne,Marche-en-Famenne,83000,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
83040,Nassogne,Nassogne,83000,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
83044,Rendeux,Rendeux,83000,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
83049,Tenneville,Tenneville,83000,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
83055,Manhay,Manhay,83000,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84009,Bertrix,Bertrix,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84010,Bouillon,Bouillon,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84016,Daverdisse,Daverdisse,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84029,Herbeumont,Herbeumont,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84033,Léglise,Léglise,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84035,Libin,Libin,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84043,Neufchâteau,Neufchâteau,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84050,Paliseul,Paliseul,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84059,Saint-Hubert,Saint-Hubert,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84068,Tellin,Tellin,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84075,Wellin,Wellin,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
84077,Libramont-Chevigny,Libramont-Chevigny,84000,Arrondissement Neufchâteau,Arrondissement de Neufchâteau,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
85007,Chiny,Chiny,85000,Arrondissement Virton,Arrondissement de Virton,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
85009,Etalle,Etalle,85000,Arrondissement Virton,Arrondissement de Virton,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
85011,Florenville,Florenville,85000,Arrondissement Virton,Arrondissement de Virton,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
85024,Meix-devant-Virton,Meix-devant-Virton,85000,Arrondissement Virton,Arrondissement de Virton,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
85026,Musson,Musson,85000,Arrondissement Virton,Arrondissement de Virton,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
85034,Saint-Léger,Saint-Léger,85000,Arrondissement Virton,Arrondissement de Virton,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
85039,Tintigny,Tintigny,85000,Arrondissement Virton,Arrondissement de Virton,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
85045,Virton,Virton,85000,Arrondissement Virton,Arrondissement de Virton,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
85046,Habay,Habay,85000,Arrondissement Virton,Arrondissement de Virton,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
85047,Rouvroy,Rouvroy,85000,Arrondissement Virton,Arrondissement de Virton,80000,Provincie Luxemburg,Province du Luxembourg,03000,Waals Gewest,Région wallonne
91005,Anhée,Anhée,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91013,Beauraing,Beauraing,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91015,Bièvre,Bièvre,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91030,Ciney,Ciney,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91034,Dinant,Dinant,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91054,Gedinne,Gedinne,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91059,Hamois,Hamois,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91064,Havelange,Havelange,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91072,Houyet,Houyet,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91103,Onhaye,Onhaye,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91114,Rochefort,Rochefort,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91120,Somme-Leuze,Somme-Leuze,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91141,Yvoir,Yvoir,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91142,Hastière,Hastière,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
91143,Vresse-sur-Semois,Vresse-sur-Semois,91000,Arrondissement Dinant,Arrondissement de Dinant,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92003,Andenne,Andenne,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92006,Assesse,Assesse,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92035,Eghezée,Eghezée,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92045,Floreffe,Floreffe,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92048,Fosses-la-Ville,Fosses-la-Ville,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92054,Gesves,Gesves,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92087,Mettet,Mettet,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92094,Namen,Namur,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92097,Ohey,Ohey,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92101,Profondeville,Profondeville,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92114,Sombreffe,Sombreffe,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92137,Sambreville,Sambreville,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92138,Fernelmont,Fernelmont,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92140,Jemeppe-sur-Sambre,Jemeppe-sur-Sambre,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92141,La Bruyère,La Bruyère,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
92142,Gembloux,Gembloux,92000,Arrondissement Namen,Arrondissement de Namur,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
93010,Cerfontaine,Cerfontaine,93000,Arrondissement Philippeville,Arrondissement de Philippeville,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
93014,Couvin,Couvin,93000,Arrondissement Philippeville,Arrondissement de Philippeville,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
93018,Doische,Doische,93000,Arrondissement Philippeville,Arrondissement de Philippeville,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
93022,Florennes,Florennes,93000,Arrondissement Philippeville,Arrondissement de Philippeville,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
93056,Philippeville,Philippeville,93000,Arrondissement Philippeville,Arrondissement de Philippeville,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
93088,Walcourt,Walcourt,93000,Arrondissement Philippeville,Arrondissement de Philippeville,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
93090,Viroinval,Viroinval,93000,Arrondissement Philippeville,Arrondissement de Philippeville,90000,Provincie Namen,Province de Namur,03000,Waals Gewest,Région wallonne
